ObjectID,DisplayX,DisplayY,Address,City,Region,Postal,ID,EventDate,Address2,Primary NAICS,Hospitalized,Amputation,Inspection,Final Narrative,Nature,NatureTitle,Part of Body,Part of Body Title,Event,EventTitle,Source,SourceTitle,Secondary Source,Secondary Source Title,Industry SubSector
1,-71.74135,42.236126,14 Valente Dr,WORCESTER,MASSACHUSETTS,1604,2015107297,2015-10-01,,221114,1,0,1096424,"An employee fell approximately 25 feet from the second-story roof of a residence where he was installing solar panels. He fractured his feet, ankles, legs, and wrist and suffered a spinal injury when he hit the ground. He required surgery.",1832,"Fractures (except rib, trunk fractures) and internal injuries ",899,"Multiple body parts, n.e.c.",4335,Other fall to lower level 21 to 25 feet ,6540,"Roofs, unspecified",,,Solar Electric Power Generation
2,-71.797015,42.232911,Falmouth Street,WORCESTER,MASSACHUSETTS,1610,2015074920,2015-07-21,,221122,1,0,1080491,"On or about July 21, 2015, an employee was working out of a bucket truck. At 5:45 p.m., he lost consciousness. He was hospitalized overnight for heat stress.",1720,"Effects of heat and light, unspecified",6,BODY SYSTEMS,531,Exposure to environmental heat,9262,Heat-environmental,,,Electric Power Distribution
3,-71.526083,42.287041,157 Cordaville Rd,SOUTHBOROUGH,MASSACHUSETTS,1745,2015010868,2015-01-27,,221122,1,0,,"On 1/27/15, an employee was admitted to the hospital with a fractured skull after falling on ice in the company parking lot.",111,Fractures,113,Skull,422,Fall on same level due to slipping ,6660,"Parking lot, unspecified",9273,"Ice, sleet, snow",Electric Power Distribution
4,-71.452771,42.11061,155 Maple Street,BELLINGHAM,MASSACHUSETTS,2019,2016033557,2016-03-05,,221112,1,0,,An employee suffered a broken right hip and was hospitalized.,111,Fractures,341,Hip(s),4212,Fall on same level due to tripping on uneven surface,6629,"Floor, n.e.c.",6622,Floor irregularity,Fossil Fuel Electric Power Generation
5,-70.968101,42.22266,39 Quincy Avenue,BRAINTREE,MASSACHUSETTS,2184,2015041754,2015-04-04,,221210,1,0,,An employee was injured and hospitalized when she fell from a 10-foot step ladder.,10,"Traumatic injuries and disorders, unspecified",9999,Nonclassifiable,4332,Other fall to lower level 6 to 10 feet,7422,Step ladders,,,Natural Gas Distribution
6,-71.186278,42.352546,Intersection of Lyman Street/Centre Street,NEWTON,MASSACHUSETTS,2458,2015053245,2015-05-28,,221112,1,0,,"An employee was inspecting a manhole vault at the intersection of Lyman Street and Centre Street in Newton, Massachusetts. As he transitioned from an extension ladder to the ground level, he fell approximately 11 feet, 7 inches, back into the manhole vault, breaking his right ankle and requiring hospitalization.",111,Fractures,52,Ankle(s),4333,Other fall to lower level 11 to 15 feet ,7421,Extension ladders,,,Fossil Fuel Electric Power Generation
7,-72.341699,43.373186,11 C Side Crescent Lake,CLAREMONT,NEW HAMPSHIRE,3743,2016043265,2016-04-19,,221210,1,0,1144511,"After responding to an out-of-gas call, an employee was attempting to light a gas-fired log set (fireplace) for the customer when a propane flash fire occurred. He suffered burns to his hands and face, with possible respiratory burns.",1520,"Heat (thermal) burns, unspecified",899,"Multiple body parts, n.e.c.",317,"Ignition of vapors, gases, or liquids",1643,Propane,,,Natural Gas Distribution
8,-71.208646,43.58482,Abenaki Ski Area,WOLFEBORO,NEW HAMPSHIRE,3894,2015041975,2015-04-13,390 Pine Hill Rd.,221122,1,0,1055234,"Two employees were removing service wire that had been de-energized (energy source to street lights in preparation for demolition work for a new ski lodge). The injured employee climbed a utility pole; when he cut the line, it changed the balance of the pole (strain on pole) and caused it to break off at ground level. The employee fell approximately 22 to 25 feet to the ground. He was hospitalized.",10,"Traumatic injuries and disorders, unspecified",9999,Nonclassifiable,4315,Fall from collapsing structure or equipment 21 to 25 feet ,6352,Utility and telephone poles,4415,"Power lines, transformers, convertors",Electric Power Distribution
9,-72.633091,41.930232,Windsor Locks Substation,WINDSOR LOCKS,CONNECTICUT,6096,2016054438,2016-05-20,8 South Street,221118,1,0,,"On Friday, May 20, 2016, an employee was testing personal protective equipment when he strained/sprained his back. He was hospitalized.",1230,"Sprains, strains, tears, unspecified",320,"Back, including spine, spinal cord, unspecified",70,"Overexertion and bodily reaction, unspecified",562,"Bodily motion or position of injured, ill worker",770,"Protective equipment, except clothing, unspecified",Other Electric Power Generation
10,-73.254491,41.18257,2315 Black Rock Turnpike,FAIRFIELD,CONNECTICUT,6825,2015074591,2015-07-13,,221121,1,0,,Employee received electrical shock and burns while working on a 7K distribution panel.,1530,"Electrical burns, unspecified",9999,Nonclassifiable,5112,"Direct exposure to electricity, greater than 220 volts",4417,"Switchboards, switches, fuses",,,Electric Bulk Power Transmission and Control
11,-74.203796,40.721868,#9 Hedden Terrace,NEWARK,NEW JERSEY,7102,2015021089,2015-02-03,,221121,1,0,1026907,"At approximately 8 PM, 2/3/2015, a worker was struck by a hand-hole cover, sustaining unspecified injuries to the head/face.  He was part of an Underground Trouble team assigned to investigate a manhole explosion/no power condition. The initial report is that he was in the process of tapping the cover with a hammer to loosen it when the cover was blown up into his head/face.",1972,"Soreness, pain, hurt-nonspecified injury",10,"Head, unspecified",6241,"Struck by dislodged flying object, particle",4912,Manhole and cistern covers,,,Electric Bulk Power Transmission and Control
12,-74.361635,41.117652,1 Richmond Road,WEST MILFORD,NEW JERSEY,7480,2015064096,2015-06-25,,221310,1,0,,An employee was hospitalized for an infection to the forearm as a result of receiving a laceration while handling a davit crank handle.,132,"Cuts, lacerations",423,Forearm(s),60,"Contact with objects and equipment, unspecified",4429,"Machine and appliance parts, n.e.c.",,,Water Supply and Irrigation Systems
13,-74.038259,40.901556,69 Devoe Place,HACKENSACK,NEW JERSEY,7601,2015031132,2015-03-11,,221310,1,0,,An employee injured a leg while climbing a vault's fixed ladder.,1972,"Soreness, pain, hurt-nonspecified injury",510,"Leg(s), unspecified",9999,Nonclassifiable,741,Ladders-fixed,,,Water Supply and Irrigation Systems
14,-74.018292,40.835561,VICTORIA TERRACE,RIDGEFIELD,NEW JERSEY,7657,2016077035,2016-07-31,,221112,1,0,,"While resetting the pressure switch on an HVAC unit, an employee lacerated their finger.",132,"Cuts, lacerations",4420,"Finger(s), fingernail(s), unspecified",60,"Contact with objects and equipment, unspecified",330,"Heating, cooling, and cleaning machinery and appliances, unspecified",,,Fossil Fuel Electric Power Generation
15,-74.392261,40.25804,436 State Route 33,MANALAPAN,NEW JERSEY,7726,2016010470,2016-01-18,,221122,1,0,,"An employee was installing a utility pole using an auger. The auger jammed and when the employee released the jam, the auger struck the employee in the right leg breaking the tibia and fibula and dislocating the right ankle.",1834,Fractures and dislocations,5839,"Ankle(s) and leg(s), n.e.c.",6241,"Struck by dislodged flying object, particle",3241,"Drilling machines, drilling augers",,,Electric Power Distribution
16,-74.670161,40.08442,2 Birmingham Drive,COLUMBUS,NEW JERSEY,8022,2015129048,2015-12-01,,221114,1,0,,An employee fell from an A-frame ladder onto his back and experienced extreme pain.,1972,"Soreness, pain, hurt-nonspecified injury",320,"Back, including spine, spinal cord, unspecified",4330,"Other fall to lower level, unspecified",7422,Step ladders,,,Solar Electric Power Generation
17,-75.29272,39.823716,611 Democrate Road,GIBBSTOWN,NEW JERSEY,8027,2015097251,2015-09-30,,221114,1,0,,An employee was hooking his lanyard to his harness while standing on a ladder.  His foot slipped and he fell 20 feet. His left ankle was shattered.,111,Fractures,52,Ankle(s),4334,Other fall to lower level 16 to 20 feet,740,"Ladders, unspecified",,,Solar Electric Power Generation
18,-74.712114,40.21995,604 Leuckel Ave,HAMILTON,NEW JERSEY,8609,2015074240,2015-07-01,,221122,1,0,,An employee was stung by a bee and had an allergic reaction.,1966,Other or unspecified allergic reactions ,6,BODY SYSTEMS,1311,Stings and venomous bites,5131,"Bees, hornets, wasps ",,,Electric Power Distribution
19,-74.832251,40.26909,721 Bear Tavern Road,EWING,NEW JERSEY,8628,2015040131,2015-04-24,,221111,1,0,,"A small crew was trimming trees. An employee in the bucket truck was moving a rope when the boom hit the ground and the truck tilted over at a 45-degree angle, causing the employee to sustain a fractured ankle and ribs.",111,Fractures,899,"Multiple body parts, n.e.c.",4330,"Other fall to lower level, unspecified",8422,"Boom truck, bucket or basket hoist truck",,,Hydroelectric Power Generation
20,-74.180861,39.89558,395 Hayes Avenue,BAYVILLE,NEW JERSEY,8721,2016065683,2016-06-24,,221114,1,0,,An employee fell off the roof while installing solar panels and suffered a broken leg.,111,Fractures,510,"Leg(s), unspecified",4330,"Other fall to lower level, unspecified",6540,"Roofs, unspecified",,,Solar Electric Power Generation
21,-74.345231,40.45653,41 Creamer Drive,SAYREVILLE,NEW JERSEY,8872,2016021387,2016-02-15,,221114,1,0,,An employee fell off a ladder.,10,"Traumatic injuries and disorders, unspecified",9999,Nonclassifiable,4330,"Other fall to lower level, unspecified",740,"Ladders, unspecified",,,Solar Electric Power Generation
22,-73.988521,40.73403,4 IRVING PLACE,NEW YORK,NEW YORK,10003,2015063989,2015-06-23,,221119,1,0,,Two employees were assaulted by a fellow employee.,10,"Traumatic injuries and disorders, unspecified",9999,Nonclassifiable,1113,"Hitting, kicking, beating, shoving",5720,"Co-worker or work associate of injured or ill worker, unspecified",,,Other Electric Power Generation
23,-73.676942,41.030878,194 Ivy Hill Crescent,RYE BROOK,NEW YORK,10573,2016031893,2016-03-02,,221119,1,0,,"An employee was working on an underground residential distribution junction box, attempting to ground a live elbow in a box, when an arc flash occurred. He received electrical flash burns to both legs.",1530,"Electrical burns, unspecified",510,"Leg(s), unspecified",5110,"Direct exposure to electricity, unspecified",4417,"Switchboards, switches, fuses",,,Other Electric Power Generation
24,-73.993831,40.69609,152 Henry Street,BROOKLYN,NEW YORK,11201,2015010298,2015-01-08,,221122,0,1,,Employee severed finger when an industrial metal door closed on his pinky finger.,1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",6261,Struck by or caught in swinging door or gate,6511,"Doors, except garage and vehicle",,,Electric Power Distribution
25,-73.993671,40.575698,2735 Mermaid Ave,BROOKLYN,NEW YORK,11236,2016032310,2016-03-16,,221119,1,1,,"An employee was threading pipe on a threading machine when his glove was caught in the machine, amputating his right pinky finger.",1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",6412,Caught in running equipment or machinery during regular operation,358,Threading and tapping machines,9111,"Belts, gloves, neckties, scarves",Other Electric Power Generation
26,-73.843956,40.784602,28 124th Street,FLUSHING,NEW YORK,11356,2015050158,2015-05-10,,221210,0,1,,"An employee was attempting to set an extension ladder on a house when it started to fall. He was unable to catch the ladder, and his right pinky finger got caught in a pinch point.",1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",642,Compressed or pinched by shifting objects or equipment,7421,Extension ladders,,,Natural Gas Distribution
27,-73.760483,40.683798,127-11 Farmers Blvd,SPRINGFIELD GARDENS,NEW YORK,11413,2015031029,2015-03-06,,221210,1,0,,"An employee slipped on ice in the facility's parking lot, injuring the back of his head.",160,"Intracranial injuries, unspecified",111,Brain,422,Fall on same level due to slipping ,6660,"Parking lot, unspecified",9273,"Ice, sleet, snow",Natural Gas Distribution
28,-73.219138,40.784247,1650 Islip Avenue,BRENTWOOD,NEW YORK,11717,2015010864,2015-01-27,,221122,1,0,,Employee slipped on ice and broke the left leg.,111,Fractures,510,"Leg(s), unspecified",422,Fall on same level due to slipping ,660,"Floors, walkways, ground surfaces, unspecified",9273,"Ice, sleet, snow",Electric Power Distribution
29,-73.520845,40.725279,670 Seaman's Neck Road,LEVITTOWN,NEW YORK,11756,2015129739,2015-12-26,,221310,1,0,,An employee fell approximately three feet from a step ladder that was in the closed position and leaning against the water tank and struck a containment basin. The employee sustained broken ribs and was hospitalized.,111,Fractures,310,"Chest, except internal location of diseases or disorders",4331,Other fall to lower level less than 6 feet,7422,Step ladders,,,Water Supply and Irrigation Systems
30,-72.996691,40.76659,488 E. Main St.,PATCHOGUE,NEW YORK,11772,2015086066,2015-08-24,,221121,1,0,,An employee was walking around a vehicle and banged an elbow on it. The employee was hospitalized for a contusion and infection to his left elbow.,143,"Bruises, contusions",422,Elbow(s),6329,"Struck against stationary object or equipment, n.e.c.",840,"Highway vehicle, motorized, unspecified",,,Electric Bulk Power Transmission and Control
31,-73.495872,40.680423,3789 Demott Avenue,WANTAGH,NEW YORK,11793,2016010438,2016-01-16,,221310,1,0,,An employee fell down a flight of stairs and broke an arm. The break required surgery and in patient hospitalization to repair.,111,Fractures,420,"Arm(s), unspecified",4330,"Other fall to lower level, unspecified",6610,"Stairs, steps, unspecified",,,Water Supply and Irrigation Systems
32,-73.509171,42.92053,31 Niagra Way,JOHNSONVILLE,NEW YORK,12094,2015010643,2015-01-21,,221111,1,0,1020012,"Employee was repairing an overhead door when a spring broke releasing the door and striking the employee injuring the shoulder, clavical,  and ribs.  Employee was hospitalized.",1972,"Soreness, pain, hurt-nonspecified injury",899,"Multiple body parts, n.e.c.",6239,"Struck by falling object or equipment, n.e.c.",6512,Garage doors,,,Hydroelectric Power Generation
33,-73.947913,42.796055,1125 Pleasant Street,SCHENECTADY,NEW YORK,12303,2015129644,2015-12-21,,221114,1,0,,"An employee was the last person on the roof after installing solar panels and wiring and had removed his fall protection equipment handing it to a coworker.  The coworker went down the ladder to the ground and held the ladder.  When the injured employee went to descend the ladder, he slid and a strap securing the ladder to the roof broke. He fell over 20 feet from the roof to a concrete surface below resulting in compound fractures to his left arm.",111,Fractures,420,"Arm(s), unspecified",4334,Other fall to lower level 16 to 20 feet,6540,"Roofs, unspecified",,,Solar Electric Power Generation
34,-76.1974,43.039628,Camden Road,SYRACUSE,NEW YORK,13219,2016054795,2016-05-31,,221210,1,0,,An employee was struck by the outriggers of a backhoe resulting in a severe leg laceration and a broken pelvis.,1839,"Fractures and other injuries, n.e.c.",899,"Multiple body parts, n.e.c.",2440,"Pedestrian struck by vehicle in nonroadway area, unspecified",3211,"Backhoes, trackhoes",,,Natural Gas Distribution
35,-75.51602,44.284631,County Route 9,GOUVERNEUR,NEW YORK,13642,2016054003,2016-05-10,CSX Railroad Tracks,221122,1,0,,"On 5/10/16, at approximately 0900 hours, an employee was climbing a ladder that was set up on a meter pole when the pole began to crack. The employee began descending the ladder and the pole broke. The employee fell approximately 15 feet from the ladder to a stone/grassy surface, shattering the L2 vertebra and requiring hospitalization.",111,Fractures,322,Lumbar region,4333,Other fall to lower level 11 to 15 feet ,7421,Extension ladders,6359,"Towers, poles, n.e.c.",Electric Power Distribution
36,-74.996041,44.66886,20 Pine Street,POTSDAM,NEW YORK,13676,2015030306,2015-03-09,,221122,1,0,,An employee was on a 12-foot step ladder changing a light bulb in the facility. Another employee drove his vehicle into the building and bumped the ladder; the injured employee fell off and broke both ankles.,111,Fractures,52,Ankle(s),2442,Pedestrian struck by forward-moving vehicle in nonroadway area,840,"Highway vehicle, motorized, unspecified",,,Electric Power Distribution
37,-80.042581,40.58788,9844 Old Perry Highway,WEXFORD,PENNSYLVANIA,15090,2016031870,2016-03-01,,221210,1,0,,"An employee stepped onto an approximately 18-inch-tall retaining wall. The top cap block of the wall slid, causing the employee to fall and fracture his hip. He required surgery.",111,Fractures,341,Hip(s),4331,Other fall to lower level less than 6 feet,6399,"Structures, n.e.c.",,,Natural Gas Distribution
38,-79.788439,40.538157,151 Porter Street,SPRINGDALE,PENNSYLVANIA,15144,2015052616,2015-05-05,,221112,1,0,1062114,An employee was hospitalized after a forklift ran over the employee's right foot.,1972,"Soreness, pain, hurt-nonspecified injury",530,"Foot (feet), unspecified",2440,"Pedestrian struck by vehicle in nonroadway area, unspecified",8621,"Forklift, order picker, platform truck-powered",,,Fossil Fuel Electric Power Generation
39,-80.138211,40.30289,168 Georgetown Road,CANONSBURG,PENNSYLVANIA,15317,2016065565,2016-06-22,,221121,0,1,1159012,"An employee was trying to clear a jam in a cutting machine. When the jam cleared, the machine automatically started back up, amputating the employee's right ring finger.",1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",6411,"Caught in running equipment or machinery during maintenance, cleaning ",3590,"Other metal, woodworking, and special material machinery, unspecified",,,Electric Bulk Power Transmission and Control
40,-79.056647,40.388184,1442 Power Plant Road,NEW FLORENCE,PENNSYLVANIA,15944,2015096454,2015-09-04,,221112,1,0,,An employee sustained a broken ankle while stepping off of a four-rung ladder.,111,Fractures,52,Ankle(s),4331,Other fall to lower level less than 6 feet,740,"Ladders, unspecified",,,Fossil Fuel Electric Power Generation
41,-76.731601,40.193309,Three Mile Island,MIDDLETOWN,PENNSYLVANIA,17057,2015118394,2015-11-07,2625 River Road ,221113,1,0,,Employees were installing H beams when one employee felt a static shock through his leather gloves. He was hospitalized with atrial fibrillation.,193,"Electrocutions, electric shocks",6,BODY SYSTEMS,5120,"Indirect exposure to electricity, unspecified",9999,Nonclassifiable,,,Nuclear Electric Power Generation
42,-76.27538,39.76622,1848 Lay Road,DELTA,PENNSYLVANIA,17314,2015075219,2015-07-29,,221113,0,1,1089368,An employee working South of Delta cooling tower was removing a 380 lb. stuffing box from packaging using a grove crane. The crane was not involved. As the employee was moving the stuffing box on the skid he pinched his left pinky between the box and the shipping crate amputating his left pinky tip.,1311,Amputations,4422,Fingertip(s),642,Compressed or pinched by shifting objects or equipment,2114,"Boxes, crates, cartons",2114,"Boxes, crates, cartons",Nuclear Electric Power Generation
43,-76.690774,40.05366,1400 Wego Road,MOUNT WOLF,PENNSYLVANIA,17347,2015096394,2015-09-02,,221112,1,0,,An employee became ill while operating the treatment plant at the Susquehanna River intake and was hospitalized.,1960,"Poisoning, toxic, noxious, or allergenic effect, unspecified",6,BODY SYSTEMS,5520,"Inhalation of harmful substance, unspecified",531,Bacteria,,,Fossil Fuel Electric Power Generation
44,-75.014631,40.15447,40 S Westview Ave,FEASTERVILLE TREVOSE,PENNSYLVANIA,19053,2016054634,2016-05-25,,221122,1,0,,"An employee was working off a 24' ladder on a bundled secondary and fell approximately 9' off the ladder resulting in a broken shoulder, wrist and ribs.",111,Fractures,899,"Multiple body parts, n.e.c.",4332,Other fall to lower level 6 to 10 feet,7420,"Movable ladders, unspecified",,,Electric Power Distribution
45,-75.986681,40.34097,4 Wellington Blvd,WYOMISSING,PENNSYLVANIA,19610,2016065381,2016-06-16,,221310,1,0,,"An employee was walking down a flight of stairs and stepped wrong, resulting in a broken ankle.",111,Fractures,52,Ankle(s),419,"Slip or trip without fall, n.e.c.",562,"Bodily motion or position of injured, ill worker",6610,"Stairs, steps, unspecified",Water Supply and Irrigation Systems
46,-76.378466,37.091306,NASA Langley Research Center,HAMPTON,VIRGINIA,23681,2015020681,2015-02-22,,221118,1,0,,"Employee was injured in an 18-foot fall from an access platform between two boilers when the catwalk grating gave way. Employee suffered a broken pelvis, fractured ribs, and a dislocated shoulder.",1834,Fractures and dislocations,899,"Multiple body parts, n.e.c.",4314,Fall from collapsing structure or equipment 16 to 20 feet,6346,Catwalks,,,Other Electric Power Generation
47,-81.483133,37.695005,WPHC - 207 Compressor Station,RAVENCLIFF,WEST VIRGINIA,25913,2016032108,2016-03-09,,221210,1,0,,"While restarting a compressor, an employee noticed the alternator belt was loose. The employee was tightening a bolt when an arc occurred, igniting natural gas vapors in the area and burning the employee's hands and face.",1520,"Heat (thermal) burns, unspecified",899,"Multiple body parts, n.e.c.",317,"Ignition of vapors, gases, or liquids",162,Natural gas,3991,Air compressors,Natural Gas Distribution
48,-80.740041,39.919724,Mitchell Plant,MOUNDSVILLE,WEST VIRGINIA,26041,2015020498,2015-02-17,8999 Energy Drive,221112,1,0,1042508,"On February 17, 2015, at approximately 5:30pm, an arc flash occurred while an employee rolled in a 4kv breaker to the Coal Yard Area. The employee received small first and second degree burns to his right and left hands.",1532,Second degree electrical burns,449,"Hand(s), n.e.c.",5112,"Direct exposure to electricity, greater than 220 volts",4417,"Switchboards, switches, fuses",,,Fossil Fuel Electric Power Generation
49,-81.272809,39.375499,First Energy Pleasants Power Station,BELMONT,WEST VIRGINIA,26134,2016021216,2016-02-09,Route 2,221122,1,0,,"On February 9, 2016, at approximately 10:30 PM, an employee was pressure-washing the inside of a scrubber unit and felt a pain in his back. He was hospitalized overnight with a strained back.",1233,Strains,320,"Back, including spine, spinal cord, unspecified",719,"Overexertion involving outside sources, n.e.c.",7293,Power washers,,,Electric Power Distribution
50,-84.546416,33.953161,1000 EMC Parkway,MARIETTA,GEORGIA,30061,2016076980,2016-07-27,,221122,1,0,1169419,"On July 21, 2016, an employee was hospitalized for dehydration.",1729,"Effects of heat and light, n.e.c.",6,BODY SYSTEMS,531,Exposure to environmental heat,9262,Heat-environmental,,,Electric Power Distribution
51,-84.018818,33.648334,POLE # 201534,CONYERS,GEORGIA,30094,2016021630,2016-02-22,INTERSECTION OF HWY 138 AND HWY 212,221122,1,0,,"On February 22, 2016, at approximately 6:05 p.m., an employee was covering overhead lines with blankets and hoses to replace damaged lightning arrestors when an electrical arc occurred. The arc caused first degree burns to the employee's face and neck, requiring hospitalization.",1531,First degree electrical burns,81,Head and neck,5112,"Direct exposure to electricity, greater than 220 volts",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
52,-85.351849,34.254078,5963 ALABAMA HWY SW,ROME,GEORGIA,30165,2016076577,2016-07-20,,221119,0,1,,An employee amputated his right index finger when he was fixing the polarizer machine.,1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",6411,"Caught in running equipment or machinery during maintenance, cleaning ",3799,"Special process machinery, n.e.c.",,,Other Electric Power Generation
