ObjectID,DisplayX,DisplayY,Address,City,Region,Postal,ID,EventDate,Address2,Primary NAICS,Hospitalized,Amputation,Inspection,Final Narrative,Nature,NatureTitle,Part of Body,Part of Body Title,Event,EventTitle,Source,SourceTitle,Secondary Source,Secondary Source Title,Industry SubSector
53,-84.381828,33.771326,241 Ralph McGill Road,ATLANTA,GEORGIA,30308,2016021758,2016-02-27,,221122,1,0,,"An employee was struck on the back by a large metal pole, cracking two ribs.",111,Fractures,310,"Chest, except internal location of diseases or disorders",620,"Struck by object or equipment, unspecified",4199,"Building materials-solid elements, n.e.c.",,,Electric Power Distribution
54,-82.105874,32.098137,342 East Brazell Street,REIDSVILLE,GEORGIA,30453,2016010030,2016-01-04,,221122,1,0,1116340,"An employee was repairing the hydraulic line on a bucket truck when the line ruptured. His face was splashed with hydraulic fluid, resulting in facial burns and hospitalization.",150,"Burns and corrosions, unspecified ",130,"Face, unspecified",50,"Exposure to harmful substances or environments, unspecified",1642,"Lubricating greases, cutting oils",,,Electric Power Distribution
55,-84.335981,34.88056,381 Davies Rd.,BLUE RIDGE,GEORGIA,30513,2015108000,2015-10-26,,221122,0,1,1103311,The winch rope on a brush chipper got caught on the employee's foot resulting in the amputation of the right foot.,1311,Amputations,530,"Foot (feet), unspecified",644,Entangled in other object or equipment,3234,Chippers,,,Electric Power Distribution
56,-84.445184,34.71257,Ray Mountain Rd.,ELLIJAY,GEORGIA,30536,2016010198,2016-01-09,,221122,1,0,,"An employee fractured his ribs, sternum, back, and shoulder when a tree fell on him while he was clearing it off a power line.",111,Fractures,899,"Multiple body parts, n.e.c.",6239,"Struck by falling object or equipment, n.e.c.",5870,"Trees, logs, limbs, unspecified",,,Electric Power Distribution
57,-83.709066,33.792716,3217 Jack Glass Road,MONROE,GEORGIA,30655,2016020991,2016-02-02,,221122,1,0,,"An employee was helping with ground work when a strap holding an auger to a truck broke and the auger swung free, hitting the employee in the head. He was knocked unconscious and was hospitalized with a head laceration. The employee was wearing a hardhat at the time of the incident.",160,"Intracranial injuries, unspecified",111,Brain,6213,Struck by swinging part of powered vehicle,8429,"Truck-motorized freight hauling and utility, n.e.c",,,Electric Power Distribution
58,-84.936262,34.719434,925 Loopers Bridge Road,DALTON,GEORGIA,30721,2015063656,2015-06-13,,221122,1,0,,"An employee was hospitalized following a workplace accident that involved contact with chemicals.  While opening a container of pressurized ammonia, the chemical released into the employee's face.  ",1969,"Other poisoning, toxic, noxious, or allergenic effects, n.e.c.",130,"Face, unspecified",5544,"Exposure through intact skin, eyes, or other exposed tissue",1710,"Ammonia and ammonium compounds, unspecified",,,Electric Power Distribution
59,-82.020764,33.093194,Plant Vogtle,WAYNESBORO,GEORGIA,30830,2016076774,2016-07-25,7821 River Rd.,221113,1,0,,"An employee was pushing a plate compactor into an excavator bucket when his left pinky finger entered the thumb of the excavator, fracturing it.",111,Fractures,4420,"Finger(s), fingernail(s), unspecified",642,Compressed or pinched by shifting objects or equipment,3210,"Excavating machinery, unspecified",,,Nuclear Electric Power Generation
60,-82.341923,30.019834,County Road 231 and 159 Loop,LAKE BUTLER,FLORIDA,32054,2016076386,2016-07-14,,221122,1,0,,An employee was coming down the truck's fixed ladder when his right foot slipped inside of the ladder resulting in a broken right tibia. The employee was admitted to the hospital.,111,Fractures,513,Lower leg(s),6329,"Struck against stationary object or equipment, n.e.c.",8420,"Truck-motorized freight hauling and utility, unspecified",8420,"Truck-motorized freight hauling and utility, unspecified",Electric Power Distribution
61,-81.803421,29.62778,107 Hoover Rd,HOLLISTER,FLORIDA,32147,2015063496,2015-06-08,,221122,1,0,,"An employee was positioning himself on the aerial bucket before tree trimming when the aerial lift lost hydraulic pressure and caused the upper boom to swing down. This caused the employee to be ejected from the bucket while still attached to the bucket with his harness and lanyard. He fell down 28 feet, landing on a nearby fence and hitting his head on the fence or ground. He was hospitalized, where doctors found bleeding in the brain.",161,Cerebral and other intracranial hemorrhages,111,Brain,4316,Fall from collapsing structure or equipment 26 to 30 feet,8422,"Boom truck, bucket or basket hoist truck",,,Electric Power Distribution
62,-81.642481,29.744603,890 North Highway 17,PALATKA,FLORIDA,32177,2015064088,2015-06-25,,221122,1,0,,"An employee was walking towards the copy machine when he fell down on the ceramic floor, causing pain to the back of the head and lower back, as well as a temporary loss of consciousness. He was hospitalized.",1972,"Soreness, pain, hurt-nonspecified injury",899,"Multiple body parts, n.e.c.",420,"Fall on same level, unspecified",6629,"Floor, n.e.c.",,,Electric Power Distribution
63,-86.20187,30.341957,Unknown,SANTA ROSA BEACH,FLORIDA,32459,2015052830,2015-05-13,,221320,1,0,,An employee was bitten by an insect and had a swollen leg. He was hospitalized to cut/drain the bite area.,133,"Puncture wounds, except gunshot wounds",510,"Leg(s), unspecified",1319,"Bites and stings, n.e.c.",5130,"Insects, arachnids, mites, unspecified",,,Sewage Treatment Facilities
64,-86.632654,30.464518,1504 E. Ponderosa,FORT WALTON BEACH,FLORIDA,32547,2015020263,2015-02-15,,221210,1,0,,"A technician was called out for a gas leak.  The Tech was ""smelling"" out the gas with a meter.  He had been around the residence and crawled under the porch.  He moved some pesticide bottles the owner had under the porch.  When he moved them they released a gas that struck him in the face.",1960,"Poisoning, toxic, noxious, or allergenic effect, unspecified",6,BODY SYSTEMS,550,"Exposure to other harmful substances, unspecified",150,"Pesticides and other agricultural chemicals, unspecified",,,Natural Gas Distribution
65,-80.592431,28.17362,191 Norwood Ave,SATELLITE BEACH,FLORIDA,32937,2015085574,2015-08-08,,221114,1,0,1084233,An employee fell off a ladder hitting his head on a concrete floor. The employee was hospitalized for a fractured skull and foot.,111,Fractures,899,"Multiple body parts, n.e.c.",4330,"Other fall to lower level, unspecified",740,"Ladders, unspecified",,,Solar Electric Power Generation
66,-80.117773,26.232534,Intersection NW 8th Street,POMPANO BEACH,FLORIDA,33060,2015075211,2015-07-29,Dixie Hwy,221122,1,0,1081542,An employee received flash burns as he worked near overhead powerlines.,1530,"Electrical burns, unspecified",9999,Nonclassifiable,5112,"Direct exposure to electricity, greater than 220 volts",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
67,-80.243044,26.882524,13291 Rosewood lane,WEST PALM BEACH,FLORIDA,33418,2015085617,2015-08-10,,221122,1,0,,An employee suffered a broken arm while jumping a fence on a residential property.,111,Fractures,420,"Arm(s), unspecified",4330,"Other fall to lower level, unspecified",6523,"Wooden fences, panels",,,Electric Power Distribution
68,-80.716106,26.664059,8001 U.S. HWY 27 South,SOUTH BAY,FLORIDA,33493,2015085527,2015-08-09,,221118,1,0,,An employee was opening a by-pass valve while working from an A-frame ladder. When the ladder slipped the employee fell approximately four to five feet fracturing the right femur.,111,Fractures,511,Thigh(s),4331,Other fall to lower level less than 6 feet,7422,Step ladders,,,Other Electric Power Generation
69,-81.997971,27.896832,2360 Old Hwy 60 ,MULBERRY,FLORIDA,33860,2015075259,2015-07-30,,221310,2,0,,Two employees were shot by an ex-employee that came to the office and started shooting. Both employees were hospitalized.,134,Gunshot wounds,9999,Nonclassifiable,1111,Shooting by other person-intentional,5729,"Co-worker or work associate, n.e.c.",,,Water Supply and Irrigation Systems
70,-82.465914,27.547578,Manatee Energy Center,PARRISH,FLORIDA,34219,2016032003,2016-03-07,19050 SR 62,221122,1,0,,"An employee was using a 6-foot step platform ladder to change a filter for a pump when the platform ladder became unstable and tipped over to the ground. The employee fell and suffered fractures to the right wrist, right ankle, and right hip.",111,Fractures,899,"Multiple body parts, n.e.c.",4331,Other fall to lower level less than 6 feet,7429,"Movable ladders, n.e.c.",,,Electric Power Distribution
71,-81.404137,28.292856,205 E. Dakin Ave.,KISSIMMEE,FLORIDA,34741,2016065582,2016-06-22,,221112,1,0,,An employee was stepping over an 18-inch silt fence when he tripped and broke his right ankle.,111,Fractures,52,Ankle(s),4213,Fall on same level due to tripping over an object ,660,"Floors, walkways, ground surfaces, unspecified",6529,"Fences, fence panels, gates, n.e.c.",Fossil Fuel Electric Power Generation
72,-81.292151,28.24523,1321 Vermont Ave.,SAINT CLOUD,FLORIDA,34769,2016065306,2016-06-15,,221118,1,0,,"After performing HVAC repairs and installation, an employee suffered cramps and vomiting. He was hospitalized for severe dehydration.",1729,"Effects of heat and light, n.e.c.",6,BODY SYSTEMS,531,Exposure to environmental heat,9262,Heat-environmental,,,Other Electric Power Generation
73,-80.517071,27.03903,13303 SW Silver Fox Lane ,INDIANTOWN,FLORIDA,34956,2015085868,2015-08-18,,221118,1,0,,"On 8-18-2015, at about 8:40 a.m., three employees were de-energizing and locking out a 480 VAC circuit breaker. The breaker did not open properly. When the cubicle door was opened, an arc flash occurred, injuring the first employee with 2nd and 3rd degree burns to his face, arm, and chest. Another employee had no injuries, and the last suffered minor burns to the face and arms. The first employee was hospitalized.",1533,Third or fourth degree electrical burns,899,"Multiple body parts, n.e.c.",5112,"Direct exposure to electricity, greater than 220 volts",4417,"Switchboards, switches, fuses",,,Other Electric Power Generation
74,-80.325036,27.457129,220 Fishermans Wharf,FORT PIERCE,FLORIDA,34982,2016021642,2016-02-22,Cave K1 Barge,221210,1,0,1128855,"On February 22, 2016, at about 10:39 a.m., an employee was delivering a propane gas tank when he fell from the gangway to a barge and into the water, injuring his eye. He was hospitalized and had surgery for a possible eye socket fracture.",1972,"Soreness, pain, hurt-nonspecified injury",132,Eye(s),4330,"Other fall to lower level, unspecified",6699,"Floors, walkways, ground surfaces, n.e.c.",,,Natural Gas Distribution
75,-86.539129,33.5423,10th Street and Highway 78,LEEDS,ALABAMA,35094,2015042145,2015-04-20,,221119,0,1,,A field mechanic was working on a vehicle on the side of the road. He pulled a cylinder from the vehicle and it dropped onto his left hand. His left middle finger was amputated.,1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",6231,Struck by object or equipment dropped by injured worker,489,"Vehicle and mobile equipment parts, n.e.c.",,,Other Electric Power Generation
76,-87.057055,33.642996,4250 Porter Road,QUINTON,ALABAMA,35130,2015030585,2015-03-10,,221119,1,0,1046352,An employee was disconnecting chlorine gas system tubing to attach a chlorine cylinder to the water treatment system when a small amount of chlorine gas escaped. The employee was taken to the hospital and admitted.,1960,"Poisoning, toxic, noxious, or allergenic effect, unspecified",6,BODY SYSTEMS,5521,Inhalation of harmful substance-single episode,1311,"Chlorine, chlorine bleach",,,Other Electric Power Generation
77,-87.115033,34.716093,10835 Shaw Road,ATHENS,ALABAMA,35611,2015030321,2015-03-25,Browns Ferry Nuclear Plant,221113,1,0,1051435,An employee entered the blower area to inspect the damper and conduct preventive maintenance.  The employee fell 5 feet off of a ledge onto duct work and sustained body injuries. There was low lighting in the area at the time of the incident.,10,"Traumatic injuries and disorders, unspecified",9999,Nonclassifiable,4331,Other fall to lower level less than 6 feet,659,"Structural elements, n.e.c.",,,Nuclear Electric Power Generation
78,-85.948163,34.047247,1905 Old Hwy 411,GADSDEN,ALABAMA,35901,2015085701,2015-08-12,,221122,1,0,1085577,"An employee finished installing switches. While cleaning up and removing the rubber cover up used to protect from inadvertent contact, he touched the wire with more than 50 volts, resulting in 1st, 2nd, and 3rd degree burns to both arms.",1531,First degree electrical burns,420,"Arm(s), unspecified",5110,"Direct exposure to electricity, unspecified",4411,Electrical wiring-building,,,Electric Power Distribution
79,-88.024735,31.009526,15300 HWY 43 N.,BUCKS,ALABAMA,36512,2015108122,2015-10-30,,221119,1,0,,"An employee was relocating a tool cart.  While backing it down a ramp, he caught his finger between the cart and a steel column causing an open fracture to his right middle finger.",139,"Open wounds, n.e.c.",4420,"Finger(s), fingernail(s), unspecified",642,Compressed or pinched by shifting objects or equipment,871,"Cart, dolly, hand truck-nonpowered",659,"Structural elements, n.e.c.",Other Electric Power Generation
80,-86.804255,36.034999,I-65 Between Structures 282 and 283,BRENTWOOD,TENNESSEE,37027,2015053030,2015-05-19,,221122,1,0,,"On or about 05/19/2015, a utility crew was pulling two sections of a utility pole together with come-a-longs. Each section of the pole has rigging plates attached. One of the rigging plates broke loose and struck the employee on the back resulting in a ruptured spleen that required inpatient care and surgery.",194,Internal injuries to organs and blood vessels of the trunk,310,"Chest, except internal location of diseases or disorders",6239,"Struck by falling object or equipment, n.e.c.",4135,"Metal plates, metal panels",6352,Utility and telephone poles,Electric Power Distribution
81,-85.128755,35.208562,2000 Igou Road,SODDY DAISY,TENNESSEE,37379,2015085588,2015-08-09,,221113,1,0,,An employee was climbing a fixed ladder with a cage inside of a containment unit when she lost her footing and subsequently lost her hand grip and fell approximately eight feet breaking her right ankle. She had surgery to repair the damage to her ankle.,111,Fractures,52,Ankle(s),4332,Other fall to lower level 6 to 10 feet,741,Ladders-fixed,,,Nuclear Electric Power Generation
82,-84.880207,35.660294,1270 Highway 68 ,SPRING CITY,TENNESSEE,37381,2015042270,2015-04-22,,221113,1,0,,"An employee was working approximately 10 feet inside of a box truck, preparing materials for shipping. He was tightening a ratchet strap to secure gas cylinders. His hand slipped off of the strap and he stumbled approximately 10 feet backwards. He fell out of the back of the truck, approximately 4 feet to the concrete parking lot, and broke his left femur and hip. He was hospitalized and required surgery.",111,Fractures,899,"Multiple body parts, n.e.c.",4331,Other fall to lower level less than 6 feet,8426,Delivery truck or van,4225,Strapping,Nuclear Electric Power Generation
83,-90.325907,33.495084,199 Medgar Evers Blvd.,ITTA BENA,MISSISSIPPI,38941,2016021326,2016-02-12,,221122,1,1,,"An employee was operating an auger to drill holes for electrical poles when an auger fell on the employee's right foot, amputating a toe.",1311,Amputations,532,"Toes(s), toenail(s)",6412,Caught in running equipment or machinery during regular operation,3241,"Drilling machines, drilling augers",,,Electric Power Distribution
84,-88.754897,32.642463,5935 Hwy 493,DE KALB,MISSISSIPPI,39328,2015086126,2015-08-25,,221112,1,0,,An employee was standing in the lay down yard when a 12 inch pipe shifted and pinned his left leg between two pipes. The employee was admitted to the hospital with a broken tibia.,111,Fractures,513,Lower leg(s),642,Compressed or pinched by shifting objects or equipment,4120,"Pipes, ducts, tubing, unspecified",,,Fossil Fuel Electric Power Generation
85,-89.024391,30.43577,10406 Lorraine Road,GULFPORT,MISSISSIPPI,39503,2016021565,2016-02-19,,221112,1,0,,"An employee was exiting a crane when he slipped, fell, and broke his right arm and right leg.",111,Fractures,87,Upper and lower limb(s),4330,"Other fall to lower level, unspecified",3430,"Cranes, unspecified",,,Fossil Fuel Electric Power Generation
86,-89.331123,30.315217,Port Beinbille,BAY SAINT LOUIS,MISSISSIPPI,39520,2015010821,2015-01-26,,221210,0,1,,While making deliveries the vehicle's brakes failed causing the vehicle to roll. The driver tried to stop the vehicle by chocking the wheel. While attempting to chock the passenger side rear wheel the employee's left index finger was trapped between the metal chock and the tire resulting in an amputation.,1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",642,Compressed or pinched by shifting objects or equipment,840,"Highway vehicle, motorized, unspecified",799,"Tools, instruments, and equipment, n.e.c.",Natural Gas Distribution
87,-89.268743,33.537176,North Pecan Street,EUPORA,MISSISSIPPI,39744,2016076033,2016-07-06,,221122,1,0,,"An employee was working from a bucket truck to install a fuse contact and a lightning arrestor on a wood pole when he made contact with 14.4 kV line, suffering electrical burns to the left and right arms.",1530,"Electrical burns, unspecified",420,"Arm(s), unspecified",5112,"Direct exposure to electricity, greater than 220 volts",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
88,-84.884161,31.041665,100 Knox Ave.,DONALSONVILLE,GEORGIA,39845,2015107911,2015-10-22,,221121,1,0,,"A driver was checking the oil in a dump truck while standing on the bumper, approximately two feet high. The employee's feet slipped off the truck's bumper and the employee fell backwards hitting his head against the ground. The employee suffered a concussion and neck pain.",162,Concussions,111,Brain,4331,Other fall to lower level less than 6 feet,8423,Dump truck,,,Electric Bulk Power Transmission and Control
89,-88.773261,37.148252,7900 METROPOLIS LAKE ROAD,WEST PADUCAH,KENTUCKY,42086,2016065706,2016-06-25,,221119,1,0,,"An employee was flushing the intake water of the fossil plant when a pipe broke loose on the unit and struck the employee on the elbow, breaking the employee's arm.",111,Fractures,420,"Arm(s), unspecified",6241,"Struck by dislodged flying object, particle",4120,"Pipes, ducts, tubing, unspecified",,,Other Electric Power Generation
90,-83.107371,39.97103,858 Distribution Drive,COLUMBUS,OHIO,43228,2015010972,2015-01-30,,221210,0,1,,"An employee got his finger caught between a pallet and a platform, while a forklift operator was lowering the pallet down onto the platform.  Employee suffered an amputation.",1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",642,Compressed or pinched by shifting objects or equipment,216,"Skids, pallets",6399,"Structures, n.e.c.",Natural Gas Distribution
91,-83.438691,41.69042,4701 BAYSHORE RD.,OREGON,OHIO,43616,2015129630,2015-12-20,,221112,1,0,,"On December 20, 2015, at approximately 3:30 pm, an employee was performing operation duties inside the CFB unit when Boiler #2 failed, releasing hot steam and burning the employee.",1520,"Heat (thermal) burns, unspecified",9999,Nonclassifiable,533,Contact with hot objects or substances,951,"Steam, vapors-nonchemical",2121,Boilers,Fossil Fuel Electric Power Generation
92,-80.62957,40.528061,29503 State Route 7,STRATTON,OHIO,43961,2015074738,2015-07-17,,221119,1,0,1081039,"An employee suffered a leg injury while performing maintenance work activities when a 1,000 pound submersible pump fell onto the employee, requiring hospitalization.",1972,"Soreness, pain, hurt-nonspecified injury",510,"Leg(s), unspecified",6230,"Struck by falling object or equipment, unspecified",3797,Pumps,,,Other Electric Power Generation
93,-81.127006,41.780761,10 Central Rd.,PERRY,OHIO,44081,2015010081,2015-01-05,,221122,1,0,,"An employee walking from the parking lot en route to his assigned work area slipped, tearing his quadriceps tendon. The employee was discharged from the ER, but later returned to Lake West hospital that evening and was admitted. The employee has since been scheduled for surgery.",1231,"Major tears to muscles, tendons, ligaments",511,Thigh(s),4110,"Slip without fall, unspecified",562,"Bodily motion or position of injured, ill worker",,,Electric Power Distribution
94,-81.736481,41.45644,3601 Ridge Road,CLEVELAND,OHIO,44102,2016043272,2016-04-19,,221122,1,0,1142687,"An employee was lowering a porcelain post from an electrical transmission line in the ""right of way"" when the post fell onto the employee. The employee suffered shoulder and spleen injuries.",1972,"Soreness, pain, hurt-nonspecified injury",899,"Multiple body parts, n.e.c.",6230,"Struck by falling object or equipment, unspecified",4419,"Electric parts, n.e.c.",,,Electric Power Distribution
95,-81.578898,41.436522,4465 Johnston Pkwy,CLEVELAND,OHIO,44109,2015085502,2015-08-06,,221122,1,0,1085021,"An employee was performing a voltage check on a 277 volt meter base on a transformer. The employee made contact with an energized conductor and the grounded enclosure, causing an arc flash. The employee received 2nd degree burns to the torso and abdomen. The employee was wearing arc rated clothing.",1532,Second degree electrical burns,330,"Abdomen, except internal location of diseases or disorders",5112,"Direct exposure to electricity, greater than 220 volts",4419,"Electric parts, n.e.c.",,,Electric Power Distribution
96,-81.699221,41.00989,9681 Silver Creek Rd,WADSWORTH,OHIO,44281,2015075279,2015-07-30,,221122,1,0,1083094,An employee made contact with an energized conductor on a transformer while performing a test. The employee received electrical contact burns to the right hand. ,1530,"Electrical burns, unspecified",440,"Hand(s), unspecified",5112,"Direct exposure to electricity, greater than 220 volts",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
97,-81.467033,41.082707,Englewood/Sieberling Ave,AKRON,OHIO,44305,2015086004,2015-08-21,,221112,1,1,1087987,"An employee was stringing new power line using pools of wire that are carried on a reel mounted on a trailer.  His finger got pinched in the reel, and his left ring finder was crushed and amputated.",1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",642,Compressed or pinched by shifting objects or equipment,2133,"Reels, rolls, spools, coils, cones",,,Fossil Fuel Electric Power Generation
98,-83.799251,39.91863,420 York St.,SPRINGFIELD,OHIO,45505,2015074833,2015-07-20,,221122,1,0,,"On July 20, 2015, an employee was climbing a fiberglass ladder to access a transformer when he was attacked by hornets.  While trying to quickly get off the ladder, he fell and broke his right arm and damaged his spleen.",111,Fractures,420,"Arm(s), unspecified",4330,"Other fall to lower level, unspecified",740,"Ladders, unspecified",5131,"Bees, hornets, wasps ",Electric Power Distribution
99,-82.129961,38.91617,5758 SR 7 North,CHESHIRE,OHIO,45620,2015020470,2015-02-16,,221118,1,0,1046143,An employee was arc welding on a boiler feed pump shaft that was made of 410 stainless steel.  The employee was wearing a respirator designed for Hexavalent Chromium.  The employee went to the hospital and was admitted for respiratory issues after finishing his shift.,1963,"Other respiratory system symptoms-toxic, noxious, or allergenic effect",6,BODY SYSTEMS,5521,Inhalation of harmful substance-single episode,147,"Welding or soldering fumes, unspecified or n.e.c.",,,Other Electric Power Generation
