ObjectID,DisplayX,DisplayY,Address,City,Region,Postal,ID,EventDate,Address2,Primary NAICS,Hospitalized,Amputation,Inspection,Final Narrative,Nature,NatureTitle,Part of Body,Part of Body Title,Event,EventTitle,Source,SourceTitle,Secondary Source,Secondary Source Title,Industry SubSector
100,-87.915083,43.034631,60th and Center St.,MILWAUKEE,WISCONSIN,53201,2015118483,2015-11-10,,221210,1,0,,Workers were breaking up concrete to install gas lines and were placing the concrete chunks on a flatbed truck. The injured employee was operating a backhoe. The flatbed operator tilted the bed of the flatbed truck slightly to make it easy to move concrete into the bucket of the backhoe. The injured employee then climbed up onto the tilted flatbed and began moving the smaller pieces of concrete into the bucket of the backhoe by hand when a large piece of concrete slid and pinned his ankle between the bucket of the backhoe and that large piece of concrete. His ankle was crushed.,1971,Crushing injuries,52,Ankle(s),642,Compressed or pinched by shifting objects or equipment,949,"Scrap, waste, debris, n.e.c.",3211,"Backhoes, trackhoes",Natural Gas Distribution
101,-89.417962,43.487754,W8375 MURRAY RD.,PARDEEVILLE,WISCONSIN,53954,2015129249,2015-12-07,,221112,1,0,,"An employee was standing on the ground, pulling overhead cable using fish tape. The fish tape broke or detached from the cable, causing the employee to fall to his knees. He tore quadriceps tendons in both knees.",1231,"Major tears to muscles, tendons, ligaments",512,Knee(s),429,"Fall on same level, n.e.c. ",6629,"Floor, n.e.c.",7199,"Handtools-nonpowered, n.e.c.",Fossil Fuel Electric Power Generation
102,-87.537081,44.2695,6610 NUCLEAR RD.,TWO RIVERS,WISCONSIN,54241,2015064208,2015-06-30,,221113,1,0,,"An employee, carrying an approximately 45 lb. valve in a bag, turned to the right, tripped over his foot, and fell to the concrete surface onto his right hip.",1972,"Soreness, pain, hurt-nonspecified injury",341,Hip(s),4214,Fall on same level due to tripping over self,6629,"Floor, n.e.c.",,,Nuclear Electric Power Generation
103,-96.947602,46.833559,2601 32nd Avenue West,WEST FARGO,NORTH DAKOTA,58078,2016021814,2016-02-26,,221122,1,0,,An employee was walking next to a forklift. A railroad rail fell from the forklift and struck the employee's right leg resulting in a lower leg fracture.,111,Fractures,513,Lower leg(s),6233,Struck by object falling from vehicle or machinery-other than vehicle part,4136,Rails-unattached metal,8621,"Forklift, order picker, platform truck-powered",Electric Power Distribution
104,-101.228282,47.068066,3401 24th Street SW,CENTER,NORTH DAKOTA,58530,2015030408,2015-03-30,,221112,0,1,,An employee was loosening some bolts and had his wrench (left hand) against an angle iron (brace). The wrench spun and caught a finger between the angle iron and wrench.,1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",6252,Injured by slipping or swinging object held by injured worker,7173,Wrenches-nonpowered,4131,Angle irons,Fossil Fuel Electric Power Generation
105,-102.13579,48.807181,53801 North Highway 52,BOWBELLS,NORTH DAKOTA,58721,2016076196,2016-07-10,,221118,1,0,,"An employee was checking power lines using an extend stick when he stepped into a hole and suffered tendon damage in his left knee, requiring hospitalization.",1230,"Sprains, strains, tears, unspecified",512,Knee(s),4320,"Fall through surface or existing opening, unspecified",6631,Ground irregularity,,,Other Electric Power Generation
106,-104.155989,47.712078,West of Sidney,SIDNEY,MONTANA,59270,2015031447,2015-03-24,Well # Natasha Tune 9-16H,211111,0,1,,An employee sustained injuries to his left index finger while rigging down.,1972,"Soreness, pain, hurt-nonspecified injury",4420,"Finger(s), fingernail(s), unspecified",9999,Nonclassifiable,9999,Nonclassifiable,,,Hydroelectric Power Generation
107,-111.301294,45.273374,5 Miles N. Of Big Sky,BIG SKY,MONTANA,59716,2015074750,2015-07-16,Hwy 191,221122,1,0,,"An employee hooked a lanyard to what he thought was a D-ring on his climbing belt, leaned back, and fell to the ground below. He actually hooked up to a tool on his tool belt.",10,"Traumatic injuries and disorders, unspecified",9999,Nonclassifiable,4330,"Other fall to lower level, unspecified",9999,Nonclassifiable,775,"Lifelines, lanyards, safety belts, harnesses",Electric Power Distribution
108,-114.119192,47.603352,PO Box 40,PABLO,MONTANA,59855,2015031319,2015-03-19,,221310,1,0,,An employee fell from a 2-foot ladder and sustained serious injuries.,10,"Traumatic injuries and disorders, unspecified",9999,Nonclassifiable,4331,Other fall to lower level less than 6 feet,740,"Ladders, unspecified",,,Water Supply and Irrigation Systems
109,-87.854071,42.24763,291 W. Deerpath Rd.,LAKE FOREST,ILLINOIS,60045,2016042773,2016-04-02,,221122,1,0,,"On or about 4/2/16, an employee was unloading a utility pole from a truck when the pole rolled and struck his right leg below the knee, causing a compound fracture. He was hospitalized for surgery.",111,Fractures,513,Lower leg(s),6223,Struck by object or equipment rolling freely,6352,Utility and telephone poles,,,Electric Power Distribution
110,-87.982252,41.847805,2 Lincoln Center,OAKBROOK TERRACE,ILLINOIS,60181,2015096738,2015-09-15,,221122,1,0,,"On or about 9/15/15 at approximately 2:30 pm, an employee was removing a rear tire of a dual wide trailer when one of the tires blew and the employee's left hand was knocked into the wheel well causing a fracture. The employees was hospitalized for surgery.",111,Fractures,440,"Hand(s), unspecified",323,"Explosion of pressure vessel, piping, or tire",4813,"Tires, except bike",,,Electric Power Distribution
111,-87.965291,41.97932,800 N.  Edgewood Ave,WOOD DALE,ILLINOIS,60191,2016065014,2016-06-07,,221122,2,0,1153518,"On or about June 7, 2016, two employees were repairing an underground service. They were cutting and prepping a cable when an arc flash occurred, burning their faces and arms.",1530,"Electrical burns, unspecified",899,"Multiple body parts, n.e.c.",5112,"Direct exposure to electricity, greater than 220 volts",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
112,-88.201171,41.44357,24151 S. Northern IL Drive,CHANNAHON,ILLINOIS,60410,2015107898,2015-10-22,,221122,1,0,,An employee was standing on the ground while new cable was being pulled onto a power pole.  A wire grip device failed and loose cable on the ground came under tension knocking the employee to the ground causing neck and wrist fractures.,111,Fractures,899,"Multiple body parts, n.e.c.",429,"Fall on same level, n.e.c. ",6630,"Ground, unspecified",4419,"Electric parts, n.e.c.",Electric Power Distribution
113,-87.74455,41.952672,3955 N Kilpatrick Ave.,CHICAGO,ILLINOIS,60611,2015021218,2015-02-06,,221210,1,0,,An employee injured his back when he slipped on wet/icy ground and fell  getting into his work truck.,1972,"Soreness, pain, hurt-nonspecified injury",320,"Back, including spine, spinal cord, unspecified",422,Fall on same level due to slipping ,6630,"Ground, unspecified",9273,"Ice, sleet, snow",Natural Gas Distribution
114,-87.720332,41.750457,7832 S. Springfield Ave.,CHICAGO,ILLINOIS,60623,2016054677,2016-05-26,,221210,0,1,,"An employee was attempting to lift a concrete slab/rock into the bucket of a front-end loader. The slab slipped, and the employee's right index fingertip was crushed and amputated between the slab and another slab.",1311,Amputations,4422,Fingertip(s),642,Compressed or pinched by shifting objects or equipment,4114,"Structural stones or slabs, n.e.c.",,,Natural Gas Distribution
115,-87.716128,41.981241,5500 N. St. Louis Avenue,CHICAGO,ILLINOIS,60625,2016042890,2016-04-06,,221122,1,1,,An employee was winding in steel cable using a reel. The steel cable came off the drum and the employee placed it back with his right hand. The steel cable pinched and amputated his right index fingertip between the steel cable and the reel drum.,1311,Amputations,4422,Fingertip(s),642,Compressed or pinched by shifting objects or equipment,4226,"Wire, cables-nonelectrical",2133,"Reels, rolls, spools, coils, cones",Electric Power Distribution
116,-87.670347,41.982546,1553 W. Gregory,CHICAGO,ILLINOIS,60640,2015085484,2015-08-06,,221210,1,0,,"On August 6, 2015, an employee working on a gas leak inside of an excavation was bitten by an unknown insect on the right elbow. As the day continued the bite are became swollen and painful. The employee was admitted into the hospital. On August 10, 2015 a portion of the bite area was removed by doctors.",133,"Puncture wounds, except gunshot wounds",9999,Nonclassifiable,1310,"Bites and stings, unspecified",5130,"Insects, arachnids, mites, unspecified",,,Natural Gas Distribution
117,-90.299121,41.728778,22710 206th Avenue,CORDOVA,ILLINOIS,61242,2015031192,2015-03-14,,221118,1,0,1047892,An employee was hospitalized after being shocked while servicing electrical equipment.,193,"Electrocutions, electric shocks",6,BODY SYSTEMS,510,"Exposure to electricity, unspecified",70,"Tools, instruments, and equipment, unspecified",,,Other Electric Power Generation
118,-89.127341,41.67185,2612 Shady Oaks Rd,WEST BROOKLYN,ILLINOIS,61378,2016043032,2016-04-11,,221115,1,0,1140083,"On or about April 11, 2016. an employee was working in an electrical cabinet when an arc flash occurred. The employee was hospitalized with burns on the face and forearms.",1530,"Electrical burns, unspecified",899,"Multiple body parts, n.e.c.",5110,"Direct exposure to electricity, unspecified",4417,"Switchboards, switches, fuses",,,Wind Electric Power Generation
119,-88.944749,40.58363,20487 N. 1700 East Road,HUDSON,ILLINOIS,61748,2016054408,2016-05-19,,221210,0,1,1153887,An employee was replacing the motor and bearing on a cooler unit/fan when his left thumb was caught between a belt and pulley on the unit. He suffered a left thumb distal tip amputation.,1311,Amputations,4422,Fingertip(s),6411,"Caught in running equipment or machinery during maintenance, cleaning ",3319,"Cooling and humidifying machinery and appliances, n.e.c.",,,Natural Gas Distribution
120,-89.846837,38.206464,10901 Baldwin,BALDWIN,ILLINOIS,62217,2015129240,2015-12-07,,221119,1,1,1112592,An employee amputated four fingers on the right hand while servicing a rotary air valve.,1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",6411,"Caught in running equipment or machinery during maintenance, cleaning ",3411,Chutes,,,Other Electric Power Generation
121,-89.957001,38.53239,1050 West Blvd,BELLEVILLE,ILLINOIS,62221,2016076890,2016-07-28,,221119,1,0,,"While using a chainsaw to cut up old poles and trees, an employee was bitten by an unknown insect and had a reaction to the bite. The bite became infected, requiring overnight hospitalization.",1960,"Poisoning, toxic, noxious, or allergenic effect, unspecified",6,BODY SYSTEMS,1310,"Bites and stings, unspecified",5130,"Insects, arachnids, mites, unspecified",,,Other Electric Power Generation
122,-89.987837,38.673001,306 Hind Lake Road ,COLLINSVILLE,ILLINOIS,62234,2015118351,2015-11-05,,221122,1,0,1105501,An employee was injured when he fell approximately 15 feet from a electrical pole where he was repairing a street light.  The employee fractured a hip.,111,Fractures,341,Hip(s),4333,Other fall to lower level 11 to 15 feet ,6352,Utility and telephone poles,,,Electric Power Distribution
123,-89.380229,38.254594,Smith Road & Illinois Route 127,NASHVILLE,ILLINOIS,62263,2016076482,2016-07-18,,221122,1,0,,Two employees were working in a lift bucket truck cleaning a cross arm when the boom failed and the bucket hit the truck. One employee remained in the bucket and the other was thrown out of the bucket. Both employees were attached to the bucket with harnesses and lanyards. One employee received a broken rib and bruising.,111,Fractures,310,"Chest, except internal location of diseases or disorders",4330,"Other fall to lower level, unspecified",8422,"Boom truck, bucket or basket hoist truck",,,Electric Power Distribution
124,-88.278549,38.945473,6725 N 500th Street,NEWTON,ILLINOIS,62448,2016043604,2016-04-29,,221112,1,0,1145354,An employee's hand was broken while attempting to remove coal debris from between the journal and the table of the 2E coal mill base.,111,Fractures,440,"Hand(s), unspecified",642,Compressed or pinched by shifting objects or equipment,3292,"Compactors, crushers, pulverizers-earth, mineral",,,Fossil Fuel Electric Power Generation
125,-89.079951,39.4094,420 North 2400 East Road,PANA,ILLINOIS,62557,2015063346,2015-06-01,,221122,1,0,,An employee suffered left arm swelling after a suspected insect bite and was later hospitalized for treatment.,1729,"Effects of heat and light, n.e.c.",420,"Arm(s), unspecified",1310,"Bites and stings, unspecified",5130,"Insects, arachnids, mites, unspecified",,,Electric Power Distribution
126,-88.717701,38.497828,720 Meador Road ,IUKA,ILLINOIS,62849,2015074744,2015-07-16,,221122,1,0,1079809,A neutral line was down because of a storm. An employee was attempting to repair the line when he made contact with the live single line.,193,"Electrocutions, electric shocks",6,BODY SYSTEMS,5112,"Direct exposure to electricity, greater than 220 volts",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
127,-90.840059,38.547526,226 Labadie power Plant Road,LABADIE,MISSOURI,63055,2015042359,2015-04-27,,221112,1,0,,Employee experienced chest pain while wrenching at work. Employee was hospitalized over night.,5164,Chest pain,311,"Internal chest location, unspecified",7120,"Overexertion in pushing, pulling, or turning, unspecified",9999,Nonclassifiable,,,Fossil Fuel Electric Power Generation
128,-90.346087,38.486906,4194 Meremac Bottom Road,SAINT LOUIS,MISSOURI,63129,2015043762,2015-04-14,,221310,1,0,,"An employee operating a tractor was travelling down a steep slope into a water basin when the tractor sped up and travelled down at a high rate of speed. When he reached the bottom, the tractor bounced and jarred him, causing a back injury that required hospitalization.",1972,"Soreness, pain, hurt-nonspecified injury",320,"Back, including spine, spinal cord, unspecified",2737,"Sudden start or stop, nonroadway",8630,"Tractor, unspecified",,,Water Supply and Irrigation Systems
129,-94.971471,39.461902,20250 State Route 45 North,WESTON,MISSOURI,64098,2015086045,2015-08-24,,221112,1,1,,"An employee was entering Unit 2 (north stairwell) through a door.  The employee reached back to stop the door from slamming and his right index finger got caught between the door and its frame crushing the tip of his finger.  The right index fingertip was amputated at, or just above, the distal (1st) knuckle.",1311,Amputations,4422,Fingertip(s),6261,Struck by or caught in swinging door or gate,6511,"Doors, except garage and vehicle",,,Fossil Fuel Electric Power Generation
130,-94.585582,39.191549,5308 NW Old Pike Rd,KANSAS CITY,MISSOURI,64111,2015096360,2015-09-02,,221122,1,0,,"On September 2, 2015, at 10:30 a.m., an employee was in an elevated man basket approximately 20 feet above ground, stapling the copper ground wire to a utility pole, when he received an electrical shock through his right shoulder and left hand. He was hospitalized. PPE equipment was not used at the time of the incident.",193,"Electrocutions, electric shocks",6,BODY SYSTEMS,510,"Exposure to electricity, unspecified",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
131,-94.527891,39.1327,4400 E Front ST,KANSAS CITY,MISSOURI,64120,2015086263,2015-08-31,,221122,1,1,,"On August 31, 2015, at approximately 11:30 a.m., an employee was helping a concrete pumper during backup to position the concrete chute for pouring. As the truck was reversing with chute extended, it appeared as if the chute was going to strike against a switch gear unit. The employee attempted to push the chute to give it more clearance, but the chute was locked in position and wouldn't move. His finger got pinched between the chute and the switch gear unit, and his left pinky fingertip was amputated. He was hospitalized for surgery.",1311,Amputations,4422,Fingertip(s),2443,Pedestrian struck by vehicle backing up in nonroadway area,8427,"Cement truck, concrete mixer truck",,,Electric Power Distribution
132,-94.691881,40.024825,7512 County Road 206,UNION STAR,MISSOURI,64494,2016065448,2016-06-20,,221122,2,0,1175492,"Two employees were connecting a hard line to a conductor. As they were pulling the line, the wire grip that held the line gave way, and the cable jumped into the air and hit the employees. Both employees were hospitalized overnight, and one employee required surgery.",111,Fractures,9999,Nonclassifiable,6269,"Struck by swinging or slipping object, other than handheld, n.e.c.",4419,"Electric parts, n.e.c.",,,Electric Power Distribution
133,-92.616734,39.547394,5693 HIGHWAY F,CLIFTON HILL,MISSOURI,65244,2015052837,2015-05-13,,221122,0,1,,"At approximately 8 a.m. on 05/13/15, an employee calibrating the blade pitch in a primary air fan. The fan was tagged out at the time. She rotated the fan blades by hand while wearing gloves. As she pulled down on a blade with her right hand, the blade caught the glove or fingertip of her left hand, which was resting on the flange. Her left pinky got pinched between the fan blade and fan housing, amputating the finger about 1 cm from the tip.",1311,Amputations,4422,Fingertip(s),642,Compressed or pinched by shifting objects or equipment,3312,"Fans, blowers-wall, floor, ceiling, ventilation",,,Electric Power Distribution
134,-94.625057,38.342497,25166 E. 2200 RD.,LACYGNE,KANSAS,66040,2015129658,2015-12-21,,221122,1,0,1114331,An employee was doing maintenance work on a cylinder from a platform approximately six feet in height using a ladder. The employee fell and broke his left leg.,111,Fractures,510,"Leg(s), unspecified",4332,Other fall to lower level 6 to 10 feet,6340,"Scaffolds-staging, unspecified",7420,"Movable ladders, unspecified",Electric Power Distribution
135,-95.672605,39.053192,17th and Fairlawn,TOPEKA,KANSAS,66601,2016010865,2016-01-29,,221118,1,0,1122354,An employee went into a 15-feet-deep trench to test if the cables were energized when the trench collapsed. The employee was crushed by the dirt and was hospitalized.,1971,Crushing injuries,891,Whole body,651,Excavation or trenching cave-in,611,"Ditches, channels, trenches, excavations",,,Other Electric Power Generation
136,-97.408541,37.74617,3431 N. Hoover Rd.,WICHITA,KANSAS,67205,2016010805,2016-01-27,,221122,1,0,1122262,"An employee was climbing a pole.  The employee was 10 feet up from ground level when the wooden pole broke.  The pole fell on the employee's leg, fracturing it between the ankle and knee.",111,Fractures,513,Lower leg(s),4332,Other fall to lower level 6 to 10 feet,6352,Utility and telephone poles,,,Electric Power Distribution
137,-97.325737,37.593619,912 E. 55th Street South,WICHITA,KANSAS,67216,2015129566,2015-12-17,,221122,1,0,1113442,A lineman in a bucket truck was removing a dead insulator. Something hanging down from the basket contacted a live line below. The employee suffered electrical burns to the hands and thighs.,1530,"Electrical burns, unspecified",87,Upper and lower limb(s),5120,"Indirect exposure to electricity, unspecified",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
138,-99.332105,38.873583,Countryside Estate Mobile-home Park,HAYS,KANSAS,67601,[phone],2015-04-15,Lot B1 - South of Hays,221122,1,0,1056818,"On 4/15/2015, at 11:15 a.m., an employee working on a pad mount transformer came in contact with the 7200V underground cable live wire. The employee sustained a first degree burn on the left hand.",1531,First degree electrical burns,440,"Hand(s), unspecified",5112,"Direct exposure to electricity, greater than 220 volts",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
139,-99.332693,38.874958,301 W 13th,HAYS,KANSAS,67601,2016021631,2016-02-22,,221122,1,0,1128333,"While working on nearby equipment, an employee drew an arc of approximately 12 inches from an unpowered electrical line. The power in the line was induced into the circuit from a nearby power source. The employee suffered an electrical shock/burns to the pointer finger and thumb.",1530,"Electrical burns, unspecified",4420,"Finger(s), fingernail(s), unspecified",5110,"Direct exposure to electricity, unspecified",9999,Nonclassifiable,,,Electric Power Distribution
140,-99.298241,38.87253,1330 CANTERBURY DR.,HAYS,KANSAS,67601,2016065147,2016-06-10,,221119,1,0,,An employee was hot wrapping a pipe using flammable glue and a flame torch. The mixture ignited and the employee suffered second degree burns.,1522,Second degree heat (thermal) burns,9999,Nonclassifiable,317,"Ignition of vapors, gases, or liquids",181,"Adhesives, glues, n.e.c.",7261,"Welding, cutting, and blow torches",Other Electric Power Generation
141,-100.443861,37.59777,100 W. Mexitli St.,MONTEZUMA,KANSAS,67867,2016031925,2016-03-03,,221119,1,0,,"Employees were preparing to remove a gear box from a wind turbine when an employee's lower left leg was struck and lacerated by high-pressure hydraulic fluid, requiring hospitalization.",132,"Cuts, lacerations",513,Lower leg(s),6242,Struck by discharged object or substance,1642,"Lubricating greases, cutting oils",,,Other Electric Power Generation
142,-100.443861,37.59777,100 W Mexitli Street,MONTEZUMA,KANSAS,67867,2016043522,2016-04-28,,221115,0,1,,"An employee was installing a torque arm onto a wind turbine gearbox on the ground. While he was attempting to insert the pin into the bushing, the pin dislodged and allowed the 50-pound torque arm to drop. The employee attempted to catch the torque arm, and his right thumb tip was caught in the pinhole as the arm fell to the ground, amputating thumb flesh (no bone).",1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",6239,"Struck by falling object or equipment, n.e.c.",4429,"Machine and appliance parts, n.e.c.",4426,Gears,Wind Electric Power Generation
143,-100.722314,38.554858,P.O. Box 230,SCOTT CITY,KANSAS,67871,2015096785,2015-09-16,,221122,1,0,1093586,An employee was standing in a lift bucket changing out a still energized transformer on a power pole. He received electrical burns to the left forearm and right arm. Rubber gloves were not worn at the time of the incident.,1530,"Electrical burns, unspecified",420,"Arm(s), unspecified",5112,"Direct exposure to electricity, greater than 220 volts",4415,"Power lines, transformers, convertors",,,Electric Power Distribution
144,-100.870739,37.562189,US-83 ,SUBLETTE,KANSAS,67877,2016065399,2016-06-17,,221310,1,1,1157017,"An employee was railing a pipe when his left-hand thumb was caught between the pipe flanges, causing an amputation.",1311,Amputations,4429,"Finger(s), fingernail(s), n.e.c.",642,Compressed or pinched by shifting objects or equipment,429,"Fasteners, connectors, ropes, ties, n.e.c.",,,Water Supply and Irrigation Systems
145,-90.080219,29.95551,1661 Gravier St.,NEW ORLEANS,LOUISIANA,70112,2016021694,2016-02-24,,221330,1,0,1128215,An employee was burned by an arc flash that occurred while the employee was performing routine maintenance readings on a distribution pump.,1530,"Electrical burns, unspecified",9999,Nonclassifiable,5110,"Direct exposure to electricity, unspecified",3797,Pumps,,,Steam and Air-Conditioning Supply
146,-91.978645,30.159085,300 Industrial Trace,BROUSSARD,LOUISIANA,70518,2015075118,2015-07-27,,221121,1,0,1081844,"On 7/27/15, at 4 PM, an employee was taking out an old power line and adding a new power line on existing poles (working live) using a jumper or mechanical. The employee suffered flash burns on the arm, rib cage, right calf, feet, and body.",1530,"Electrical burns, unspecified",899,"Multiple body parts, n.e.c.",5112,"Direct exposure to electricity, greater than 220 volts",4415,"Power lines, transformers, convertors",,,Electric Bulk Power Transmission and Control
147,-92.073921,30.42283,577 Pershing Hwy,SUNSET,LOUISIANA,70584,2016054354,2016-05-18,,221122,1,0,,An employee was trimming a tree limb with a chainsaw while working off of an extension ladder. The ladder fell and the employee fell approximately 10-12 feet with the ladder landing on the ground in a standing position. He broke his right leg in three places and suffered an open fracture to his lower right leg requiring hospitalization and surgery.,111,Fractures,513,Lower leg(s),4333,Other fall to lower level 11 to 15 feet ,7421,Extension ladders,,,Electric Power Distribution
